"Job vacancies, proportion of job vacancies and average offered hourly wage by occupation and duration of job vacancy, quarterly, unadjusted for seasonality 1 2"
"Frequency: Quarterly"
"Table: 14-10-0328-03"
"Release date: 2022-06-21"
"Geography: Canada, Province or territory"
""
""

,"Geography","Saskatchewan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Statistics","Job vacancies 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"National Occupational Classification 4","Job vacancy characteristics","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022"
,,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total, all occupations 5","Duration of job vacancy, all durations 6 7","14,230","15,480","11,850","10,745","9,415","9,860","9,245","8,435","8,465","11,270","10,075","9,385","9,340","11,350","10,775","8,855","8,900","11,450","11,125","10,430","11,625","..","..","10,530","12,090","16,990","20,325","19,830","20,245"
,"Less than 15 days 7","3,075","3,895","3,545","2,715","2,860","3,270","2,645","2,395","2,785","4,200","3,550","2,865","2,930","4,100","3,115","2,350","2,930","3,855","3,740","3,130","4,555","..","..","3,930","4,450","6,230","4,640","3,905","5,465"
,"15 to 29 days 7","2,920","2,760","2,720","2,350","1,720","2,060","1,985","2,045","1,635","2,485","2,085","1,585","1,385","2,360","2,355","1,905","1,405","2,390","1,895","1,730","2,075","..","..","1,935","2,215","3,880","4,190","3,995","3,985"
,"30 to 59 days 7","1,695","2,480","1,340","2,005","1,325","1,245","1,255","1,090","1,295","1,510","1,375","1,220","1,395","1,490","1,570","1,380","1,410","1,460","1,855","1,360","1,500","..","..","1,765","1,705","2,410","4,360","3,790","3,580"
,"60 to 89 days 7","F","700","610","660","370","570","495","465","365","475","470","575","495","760","730","730","570","790","560","695","700","..","..","690","1,090","1,360","1,955","1,830","1,395"
,"90 days or more 7","2,075","1,720","1,210","980","990","1,015","1,000","835","835","945","840","1,295","1,200","1,085","1,190","1,070","1,150","1,130","995","1,415","2,790","..","..","2,210","2,630","3,110","5,185","6,310","5,815"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","630","..","..","480","560","605","945","1,195","850"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2,160","..","..","1,730","2,075","2,505","4,240","5,115","4,965"
"Management occupations  [0]","Duration of job vacancy, all durations 6 7","F","790","700","655","660","660","580","645","550","630","540","610","505","620","620","530","565","625","670","625","x","..","..","x","835","x","x","x","x"
,"Less than 15 days 7","F","135","180","220","140","210","120","100","145","210","120","105","145","130","130","115","155","175","150","170","x","..","..","x","280","x","x","x","x"
,"15 to 29 days 7","F","110","170","F","150","140","215","F","70","140","155","105","125","130","180","130","100","105","160","120","x","..","..","x","115","x","x","x","x"
,"30 to 59 days 7","F","220","150","105","160","F","100","F","115","105","F","225","90","100","110","160","120","85","115","95","x","..","..","x","125","x","x","x","x"
,"60 to 89 days 7","F","65","30","70","45","F","40","F","90","F","F","45","65","80","35","65","65","30","35","F","x","..","..","x","65","x","x","x","x"
,"90 days or more 7","F","155","120","F","F","70","65","100","85","85","100","90","55","110","145","60","F","140","150","100","x","..","..","x","F","x","x","x","x"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","x","..","..","x","15","x","x","x","x"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","x","..","..","x","F","x","x","x","x"
"Business, finance and administration occupations  [1]","Duration of job vacancy, all durations 6 7","1,135","1,245","1,085","750","860","720","820","880","795","770","960","885","875","770","975","930","1,000","1,035","1,060","1,035","1,030","..","..","1,270","1,450","1,475","2,000","1,750","2,220"
,"Less than 15 days 7","265","400","465","285","305","295","300","335","470","335","465","315","285","320","320","285","405","340","640","350","525","..","..","555","630","565","465","500","650"
,"15 to 29 days 7","F","335","270","180","215","220","200","255","145","230","235","180","195","190","220","215","200","220","90","265","205","..","..","230","300","295","445","420","475"
,"30 to 59 days 7","F","285","100","140","195","105","140","130","65","125","115","105","125","85","165","230","240","260","160","190","135","..","..","315","200","330","680","355","450"
,"60 to 89 days 7","F","F","F","55","F","35","F","65","35","F","F","F","55","90","160","105","65","35","70","70","45","..","..","40","100","145","175","260","275"
,"90 days or more 7","F","F","85","F","45","25","F","40","65","35","F","185","150","F","65","80","75","80","60","100","115","..","..","135","225","140","230","220","370"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","65","75","F","95","F","F"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","F","150","95","135","130","235"
"Natural and applied sciences and related occupations  [2]","Duration of job vacancy, all durations 6 7","F","400","360","420","425","430","405","335","415","475","480","340","420","485","395","370","470","550","425","420","530","..","..","460","530","770","795","935","1,135"
,"Less than 15 days 7","F","100","95","95","200","205","75","70","80","F","105","80","120","110","80","75","100","160","95","135","125","..","..","155","220","220","140","165","245"
,"15 to 29 days 7","F","80","95","80","75","55","130","75","90","80","F","65","65","150","95","80","105","100","50","75","70","..","..","145","95","170","205","200","285"
,"30 to 59 days 7","F","F","60","F","60","75","100","50","80","90","65","55","70","65","80","105","80","95","110","75","165","..","..","60","65","190","190","180","175"
,"60 to 89 days 7","F","20","30","F","F","20","40","65","50","20","20","70","F","45","55","F","45","F","65","60","35","..","..","30","60","45","105","140","115"
,"90 days or more 7","F","50","65","55","30","50","45","60","55","25","45","25","80","50","F","F","105","80","55","55","135","..","..","65","85","145","160","255","315"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","25","10","45","35","65","80"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","70","..","..","45","75","F","125","F","235"
"Health occupations  [3]","Duration of job vacancy, all durations 6 7","F","1,020","570","590","660","565","490","480","465","490","530","480","635","705","605","575","565","635","745","730","725","..","..","940","1,045","890","1,435","1,915","1,535"
,"Less than 15 days 7","F","110","160","150","95","135","155","145","160","145","130","205","F","320","235","145","230","175","260","215","300","..","..","380","470","305","625","435","580"
,"15 to 29 days 7","F","70","75","55","70","F","65","95","110","60","120","F","F","110","50","100","60","130","105","125","80","..","..","85","110","170","205","315","310"
,"30 to 59 days 7","F","F","F","80","120","40","80","40","30","80","55","70","F","120","60","50","75","60","110","160","100","..","..","210","110","100","F","500","85"
,"60 to 89 days 7","F","120","60","70","65","F","45","F","35","F","F","20","F","30","F","45","30","85","105","60","45","..","..","F","F","95","65","F","150"
,"90 days or more 7","F","240","60","160","175","105","80","100","90","95","135","F","F","55","140","180","110","110","50","75","200","..","..","200","295","220","465","535","410"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","F","F","F","F","F","45"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","175","..","..","185","265","195","405","440","370"
"Occupations in education, law and social, community and government services  [4]","Duration of job vacancy, all durations 6 7","F","1,010","790","740","705","755","665","515","425","870","695","580","620","715","800","500","760","620","665","560","640","..","..","670","950","1,350","1,080","1,695","1,195"
,"Less than 15 days 7","F","420","405","205","280","380","195","175","165","235","285","215","370","290","365","185","180","265","295","305","345","..","..","315","345","670","295","360","405"
,"15 to 29 days 7","F","175","160","F","150","250","190","145","75","450","190","165","90","180","180","145","95","150","130","100","120","..","..","160","210","300","255","385","280"
,"30 to 59 days 7","F","F","70","120","70","20","155","65","85","F","140","60","30","F","115","55","380","100","65","45","45","..","..","F","F","F","245","280","170"
,"60 to 89 days 7","F","F","15","30","15","10","15","25","25","5","25","50","15","F","10","F","45","F","F","F","45","..","..","60","F","F","105","115","40"
,"90 days or more 7","F","F","F","15","30","F","25","25","20","10","F","F","30","F","35","45","20","15","20","F","80","..","..","85","175","240","175","550","295"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10","..","..","F","20","F","F","F","55"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","70","..","..","85","150","210","155","340","245"
"Occupations in art, culture, recreation and sport  [5]","Duration of job vacancy, all durations 6 7","F","195","100","70","F","215","135","135","145","215","155","140","x","x","x","x","160","x","x","280","245","..","..","155","215","310","320","280","205"
,"Less than 15 days 7","F","60","20","25","65","65","35","40","70","90","30","F","x","x","x","x","85","x","x","F","100","..","..","F","90","105","105","65","30"
,"15 to 29 days 7","F","F","30","F","F","F","25","F","F","F","30","25","x","x","x","x","F","x","x","40","F","..","..","F","55","F","135","F","20"
,"30 to 59 days 7","F","F","35","10","10","5","F","F","30","45","F","F","x","x","x","x","0","x","x","65","5","..","..","F","10","F","55","90","F"
,"60 to 89 days 7","F","F","F","0","0","F","0","F","25","F","35","F","x","x","x","x","F","x","x","5","F","..","..","0","F","F","15","5","F"
,"90 days or more 7","F","F","5","5","10","35","55","55","10","45","F","65","x","x","x","x","F","x","x","F","F","..","..","40","F","65","F","60","20"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","35","F","F","0","60","0"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","5","10","65","F","5","20"
"Sales and service occupations  [6]","Duration of job vacancy, all durations 6 7","5,415","6,460","5,330","5,265","3,870","3,910","4,005","3,780","3,035","4,550","4,090","3,770","3,295","4,450","3,880","3,410","2,895","4,335","4,635","4,060","4,420","..","..","3,920","3,915","6,400","8,475","8,170","7,680"
,"Less than 15 days 7","1,385","1,490","1,475","950","1,120","1,180","1,050","860","905","1,845","1,745","1,185","975","1,765","985","820","1,010","1,610","1,290","1,255","1,715","..","..","1,350","1,385","2,140","1,725","1,535","2,115"
,"15 to 29 days 7","F","1,120","1,235","1,235","670","720","690","840","495","820","665","550","355","1,130","945","815","430","850","875","660","870","..","..","725","560","1,530","1,700","1,515","1,175"
,"30 to 59 days 7","F","890","590","F","430","365","455","515","480","560","375","380","475","495","440","485","275","480","810","495","395","..","..","550","615","790","1,705","1,380","1,390"
,"60 to 89 days 7","F","215","200","F","F","F","200","140","F","125","130","215","155","190","170","335","165","240","200","200","290","..","..","345","430","410","790","700","345"
,"90 days or more 7","F","535","475","430","315","440","355","360","240","320","160","365","295","235","340","240","270","285","335","495","1,155","..","..","945","930","1,535","2,555","3,040","2,655"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","260","..","..","F","F","F","355","340","355"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","895","..","..","735","755","1,225","2,205","2,700","2,305"
"Trades, transport and equipment operators and related occupations  [7]","Duration of job vacancy, all durations 6 7","2,585","2,655","1,810","1,450","975","1,205","1,270","995","1,290","2,135","1,845","1,795","1,685","2,355","2,305","1,735","1,730","2,285","1,980","1,850","1,910","..","..","1,535","1,805","3,550","3,620","2,775","3,710"
,"Less than 15 days 7","F","760","520","595","435","405","475","420","430","860","530","530","615","755","705","475","630","620","750","395","860","..","..","700","635","1,455","730","395","865"
,"15 to 29 days 7","F","420","335","230","170","255","225","210","225","360","350","315","270","300","415","310","265","590","300","215","305","..","..","275","370","745","660","625","830"
,"30 to 59 days 7","F","380","170","160","90","F","85","110","240","240","440","185","220","420","325","215","155","265","280","175","335","..","..","275","220","495","745","640","660"
,"60 to 89 days 7","F","105","F","F","F","55","F","40","30","F","90","F","F","135","150","F","100","155","45","120","165","..","..","40","F","450","445","160","270"
,"90 days or more 7","F","340","F","F","F","F","155","75","F","125","170","325","155","295","265","F","F","255","285","F","240","..","..","240","375","405","1,040","955","1,085"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","F","F","70","F","170","95"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","165","..","..","185","310","335","835","785","990"
"Natural resources, agriculture and related production occupations  [8]","Duration of job vacancy, all durations 6 7","F","760","485","265","820","845","620","300","765","795","465","530","875","680","600","485","560","810","450","665","980","..","..","630","890","1,030","1,245","715","1,035"
,"Less than 15 days 7","F","210","50","F","115","135","125","130","165","105","F","F","F","F","F","195","95","400","F","F","F","..","..","F","F","500","240","F","235"
,"15 to 29 days 7","F","F","F","35","125","145","F","F","145","F","100","F","F","F","100","F","F","F","25","F","F","..","..","F","F","F","330","145","250"
,"30 to 59 days 7","F","130","F","75","F","F","F","30","130","F","30","F","155","10","F","F","F","F","F","20","F","..","..","F","190","F","395","70","195"
,"60 to 89 days 7","F","F","F","5","F","175","0","15","5","F","F","0","15","F","F","15","F","F","5","F","F","..","..","F","F","F","F","F","F"
,"90 days or more 7","F","F","F","0","F","F","150","5","F","F","F","F","F","170","F","F","F","85","F","F","F","..","..","F","F","210","135","250","290"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","45","..","..","F","F","50","F","F","35"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","F","35","160","110","F","255"
"Occupations in manufacturing and utilities  [9]","Duration of job vacancy, all durations 6 7","F","295","345","155","135","185","x","115","385","240","280","x","215","255","285","155","195","295","345","x","280","..","..","250","425","450","545","580","655"
,"Less than 15 days 7","F","75","80","F","70","F","x","30","95","95","60","x","65","140","65","25","40","80","90","x","155","..","..","95","125","90","95","75","115"
,"15 to 29 days 7","F","80","195","45","F","F","x","45","215","100","F","x","50","F","90","F","35","75","80","x","30","..","..","40","F","190","120","130","220"
,"30 to 59 days 7","F","35","F","35","20","15","x","10","30","35","50","x","40","35","45","30","40","45","100","x","25","..","..","80","55","75","120","120","190"
,"60 to 89 days 7","F","F","10","F","0","0","x","F","F","0","F","x","F","5","F","5","F","F","0","x","F","..","..","F","0","30","50","105","10"
,"90 days or more 7","F","F","F","20","F","F","x","F","F","0","F","x","10","F","F","25","F","20","10","x","70","..","..","F","F","65","160","150","115"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","F","..","..","F","10","F","45","80","F"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","25","..","..","F","F","45","115","70","110"
"Unclassified occupations 8","Duration of job vacancy, all durations 6 7","..","650","275","385","155","370","x","F","F","F","F","x","x","x","x","x","F","x","x","x","x","..","..","x","F","x","x","x","x"
,"Less than 15 days 7","..","130","90","100","F","F","x","F","F","F","0","x","x","x","x","x","F","x","x","x","x","..","..","x","F","x","x","x","x"
,"15 to 29 days 7","..","F","85","F","30","95","x","F","F","F","F","x","x","x","x","x","F","x","x","x","x","..","..","x","F","x","x","x","x"
,"30 to 59 days 7","..","90","20","105","F","20","x","F","F","0","0","x","x","x","x","x","F","x","x","x","x","..","..","x","F","x","x","x","x"
,"60 to 89 days 7","..","15","F","F","F","F","x","F","F","0","0","x","x","x","x","x","F","x","x","x","x","..","..","x","F","x","x","x","x"
,"90 days or more 7","..","F","F","15","F","F","x","F","F","F","F","x","x","x","x","x","F","x","x","x","x","..","..","x","F","x","x","x","x"
,"90 to 119 days 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","x","..","..","x","0","x","x","x","x"
,"120 days or more 7","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","x","..","..","x","F","x","x","x","x"

Symbol legend:
.., not available for a specific reference period
x, suppressed to meet the confidentiality requirements of the Statistics Act
E, use with caution
F, too unreliable to be published
A, data quality: excellent
B, data quality: very good
C, data quality: good
D, data quality: acceptable




Footnotes:
1,"Data quality indicators are based on the coefficient of variation (CV), the non-response errors, the imputation errors, and subject matter expertise: A – Excellent; B - Very good; C - Good; D – Acceptable; E - Use with caution; F - Too unreliable to publish."
2,"Data for the second and third quarters of 2020 are unavailable due to some Statistics Canada operations being temporarily suspended during the COVID-19 pandemic."
3,"A job is vacant if it meets the following conditions: it is vacant on the reference date (first day of the month) or will become vacant during the month; there are tasks to be carried out during the month for the job in question; and the employer is actively seeking a worker outside the organization to fill the job. The jobs could be full-time, part-time, permanent, temporary, casual, or seasonal. Jobs reserved for subcontractors, external consultants, or other workers who are not considered employees, are excluded."
4,"Occupation estimates are based on the <a href="https://www.statcan.gc.ca/eng/subjects/standard/noc/2016/indexV1.3">National Occupational Classification (NOC) 2016</a>."
5,"Includes ‘Unclassified occupations'. Previously released data for the first quarter of 2015 excluded this category."
8,"Improvements were made to the occupation coding procedures starting in the second quarter of 2017. This has resulted in a decrease in the number of vacancies for which the occupation is unclassified. The new coding procedures do not affect the total number of vacancies."
6,"The duration of job vacancy is the number of days the job has been vacant. In the context of the Job Vacancy and Wage Survey, it refers to the number of days of active recruitment."
7,"Starting in the first quarter of 2020, 'constantly recruiting' was removed as a response category for the duration of a job vacancy, and moved to a separate question. At the same time, the job vacancy duration category '90 days or more' was split into two new response categories: '90 to 119 days' and '120 days or more'. Comparison of this data from before and after these changes is not recommended."



"How to cite: Statistics Canada. Table 14-10-0328-03  Job vacancies, proportion of job vacancies and average offered hourly wage by occupation and duration of job vacancy, quarterly, unadjusted for seasonality"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032803